,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Victoria,HK,88.18,scattered clouds,22.2855,114.1577,Mini Central
10,Misratah,LY,75.04,few clouds,32.3754,15.0925,Almasa Hotel
16,Sao Filipe,CV,78.1,overcast clouds,14.8961,-24.4956,Hotel Xaguate
24,Sao Raimundo Das Mangabeiras,BR,81.03,clear sky,-7.0219,-45.4811,Hotel Tropical
26,Hambantota,LK,80.8,overcast clouds,6.1241,81.1185,Bungalow 63
27,Kapaa,US,84.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
29,Atuona,PF,76.84,scattered clouds,-9.8,-139.0333,Villa Enata
32,Mount Isa,AU,80.37,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
39,Bannu,PK,81.18,clear sky,32.9854,70.6027,Oxford Hostel
48,Hithadhoo,MV,82.47,overcast clouds,-0.6,73.0833,Scoop Guest House
60,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
62,Butaritari,KI,82.09,light rain,3.0707,172.7902,Isles Sunset Lodge
68,Vetapalem,IN,79.63,overcast clouds,15.7833,80.3167,Lelavathi hotel
71,Eyl,SO,75.85,broken clouds,7.9803,49.8164,EYL AQUE SYSTEM
73,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
78,Dingle,PH,85.55,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
79,Puerto Colombia,CO,77.09,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
82,Jeremie,HT,81.43,scattered clouds,18.65,-74.1167,Auberge’Inn
83,Sampit,ID,78.04,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
84,Salalah,OM,75.96,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
97,Honiara,SB,86.27,scattered clouds,-9.4333,159.95,Heritage Park Hotel
101,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
106,Vaini,TO,75.36,thunderstorm,-21.2,-175.2,Keleti Beach Resort
109,Port-Gentil,GA,77.02,broken clouds,-0.7193,8.7815,Fengshui Residence
110,Hilo,US,83.25,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
117,Moussoro,TD,85.01,overcast clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
121,Hobyo,SO,76.33,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
126,Teluknaga,ID,86.18,haze,-6.0989,106.6381,Teluk Naga Seliong
128,Nova Olinda Do Norte,BR,78.96,broken clouds,-3.8881,-59.0942,Casa Juazeiro
129,Puerto Escondido,MX,79.93,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
132,Sungairaya,ID,79.56,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
133,Las Vegas,US,88.16,few clouds,36.175,-115.1372,Plaza Hotel & Casino
136,Touros,BR,76.01,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
139,Faanui,PF,78.58,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
142,San Patricio,US,77.54,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
145,Mandera,KE,76.32,few clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
159,Wenatchee,US,75.36,clear sky,47.4235,-120.3103,SpringHill Suites by Marriott Wenatchee
162,Guruyan,PH,85.41,overcast clouds,12.7389,123.9392,City Park
165,Matoury,GF,76.96,clear sky,4.8483,-52.3317,Hôtel La Marmotte
169,Alice Springs,AU,78.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
184,Axim,GH,75.11,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
185,San Policarpo,PH,82.51,light rain,12.1791,125.5072,Agapita M. Nicart
186,Pitimbu,BR,75.79,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
188,La Palma,US,79.92,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
189,Mont-Dore,NC,78.78,clear sky,-22.2833,166.5833,GIte
196,Baracoa,CU,79.27,broken clouds,20.3467,-74.4958,Hostal Rio Miel
197,Bengkulu,ID,79.05,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
198,Sorong,ID,83.32,broken clouds,-0.8833,131.25,Waigo Splash Hotel
199,Katobu,ID,87.8,overcast clouds,-4.9408,122.5276,La Ode Husein
205,Takhatpur,IN,76.17,light rain,22.15,81.8667,School nigarband
206,Nagua,DO,78.66,overcast clouds,19.3832,-69.8474,Hotel Cambri
208,Gat,IL,75.4,clear sky,31.61,34.7642,OlusHome
210,Kampot,KH,82.45,overcast clouds,10.6167,104.1833,Two Moons Hotel
211,Atambua,ID,83.57,overcast clouds,-9.1061,124.8925,Ros Muskanan
212,Ladario,BR,79.79,clear sky,-19.0047,-57.6017,Hotel Fazenda 4 cantos
216,Bontang,ID,80.04,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
218,Fuzhou,CN,78.69,overcast clouds,26.0614,119.3061,Shangri La Hotel Fuzhou
226,Kirkuk,IQ,82.35,clear sky,35.4681,44.3922,Cihad Oteli
227,Trincomalee,LK,80.58,overcast clouds,8.5711,81.2335,Welcombe Hotel
232,Saint George,US,82.94,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
234,Tual,ID,83.12,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
235,Loandjili,CG,75.22,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
240,Irbil,IQ,78.62,clear sky,36.1926,44.0106,Erbil International Hotel
245,Naze,JP,83.32,clear sky,28.3667,129.4833,Shishime Hotel
260,Chimore,BO,77.31,scattered clouds,-16.9833,-65.1333,Bichito
266,Samarai,PG,80.94,light rain,-10.6167,150.6667,Nuli Sapi
267,Tiarei,PF,84.22,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
274,Sakakah,SA,78.37,few clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
276,Namatanai,PG,86.34,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
279,Maningrida,AU,88.12,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
283,Bonoua,CI,76.62,overcast clouds,5.2741,-3.595,Hotel Bon Samaritian
287,Kandrian,PG,84.76,moderate rain,-6.2167,149.55,Kandrian Station
289,Serendah,MY,82.18,overcast clouds,3.3646,101.6041,"Carpe Diem, Orchard Home, Serendah"
295,Marawi,PH,80.08,broken clouds,7.9986,124.2928,Derogongan Residence
298,Cairns,AU,88.07,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
300,Pathein,MM,80.71,broken clouds,16.7833,94.7333,Pathein Hotel
301,Weligama,LK,79.34,light rain,5.9667,80.4167,Weligama Bay Resort
306,Sola,VU,80.8,scattered clouds,-13.8833,167.55,Leumerus Bungalows
311,Kokopo,PG,85.6,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
312,Orange,US,81.37,clear sky,33.7,-117.7675,Meadows
314,Khon Buri,TH,82.02,overcast clouds,14.5254,102.2459,Bangchongjai Cottage
320,Anloga,GH,77.32,overcast clouds,5.7947,0.8973,Pin Drop Hotel
322,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
329,Kirakira,SB,83.35,scattered clouds,-10.4544,161.9205,SanBiz Lodge
333,Kano,NG,77.45,overcast clouds,12.0001,8.5167,Royal Tropicana Hotel
334,Jati,PK,78.37,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
340,Carmen,MX,79.57,overcast clouds,18.6333,-91.8333,Hotel Lossandes
342,Ugoofaaru,MV,81.46,overcast clouds,5.6667,73.0,Ungoofaaru Inn
345,Jerantut,MY,80.01,overcast clouds,3.936,102.3626,Jerantut Hill Resort
349,Gouyave,GD,79.57,few clouds,12.1646,-61.7296,Rumboat Retreat
350,Bilma,NE,84.36,clear sky,18.6853,12.9164,Expeditions Ténére voyages
352,Hurricane,US,81.01,clear sky,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
353,Kavieng,PG,85.01,broken clouds,-2.5744,150.7967,Nusa Island Retreat
358,Kalmunai,LK,82.49,overcast clouds,7.4167,81.8167,VS Villa
360,Marsh Harbour,BS,79.97,few clouds,26.5412,-77.0636,Abaco Beach Resort
364,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
368,Cabo San Lucas,MX,82.71,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
369,Buraydah,SA,75.65,clear sky,26.326,43.975,Mövenpick Qassim
370,Tabuk,PH,83.73,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
371,Palmas,BR,85.87,few clouds,-10.2128,-48.3603,Hotel Lago da Palma
372,Claveria,PH,86.47,light rain,18.6074,121.0832,Casa Grand Inn By The Sea
374,Port Blair,IN,81.66,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
379,Sao Felix Do Xingu,BR,77.79,clear sky,-6.6447,-51.995,Rio Xingu Camping
381,Vanimo,PG,87.4,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
382,Nhulunbuy,AU,86.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
385,Yulara,AU,75.74,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
390,Ternate,ID,85.23,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
392,Qui Nhon,VN,80.73,overcast clouds,13.7667,109.2333,Seagull Hotel
393,Alofi,NU,82.29,few clouds,-19.0595,-169.9187,Taloa Heights
398,Isangel,VU,77.54,few clouds,-19.55,169.2667,Tanna Lodge
401,Makakilo City,US,82.15,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
405,Rodrigues Alves,BR,77.43,clear sky,-7.738,-72.6509,Pousada Aconchego
406,Puerto Suarez,BO,79.99,clear sky,-18.95,-57.8,Hotel casa real
410,Kulhudhuffushi,MV,81.3,overcast clouds,6.6221,73.07,Haajy Guest House 1
419,Sinnamary,GF,78.22,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
429,Camapua,BR,78.8,clear sky,-19.5314,-54.0439,Comercial Estrela
431,Road Town,VG,80.69,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
435,Srivardhan,IN,78.21,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
436,Padang,ID,75.25,light rain,-0.9492,100.3543,Mercure Padang
437,Biak,ID,84.36,broken clouds,-0.9131,122.8766,Penginapan Kim
439,Dicabisagan,PH,85.8,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
457,Popondetta,PG,89.73,overcast clouds,-8.7537,148.2534,Timos Transit House
458,Laguna,US,81.45,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
463,Labuhan,ID,84.07,overcast clouds,-6.8844,112.2051,DoubleFAG
469,La Asuncion,VE,80.33,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
470,Bushehr,IR,78.89,mist,28.9684,50.8385,Yas Hotel
473,Puerto Lopez,CO,78.28,scattered clouds,4.0845,-72.956,Resguardo Indigena Maguare
475,Karratha,AU,79.68,clear sky,-20.7377,116.8463,ibis Styles Karratha
476,Sumenep,ID,84.02,overcast clouds,-7.0167,113.8667,Family Nur Hotel
477,Mogok,MM,76.73,scattered clouds,22.9167,96.5,MOGOK HILL HOTEL
478,Nishihara,JP,87.85,scattered clouds,26.1842,127.7558,Minshuku Agaihama
490,The Valley,AI,82.26,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
498,Carutapera,BR,77.54,scattered clouds,-1.195,-46.02,Lidera
501,Kavaratti,IN,81.57,overcast clouds,10.5669,72.642,Green leaf
509,Mogadishu,SO,76.86,scattered clouds,2.0371,45.3438,Hotel Juba
510,Osoyoos,CA,75.61,overcast clouds,49.0331,-119.4524,Watermark Beach Resort
517,Kalianget,ID,83.05,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
520,Tarakan,ID,81.9,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
524,Dong Hoi,VN,81.46,overcast clouds,17.4833,106.6,Nam Long Hotel
525,Santa Rosa,PH,87.78,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
528,Lorengau,PG,85.17,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
534,Dinhata,IN,77.61,overcast clouds,26.1333,89.4667,Hotel NGS
537,Estaca,PH,80.62,overcast clouds,9.6933,124.2722,JOMA'S PARADISE
538,Auki,SB,86.7,few clouds,-8.7676,160.7034,Auki Motel
539,Lazaro Cardenas,MX,79.56,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
540,Simga,IN,75.4,overcast clouds,21.6333,81.7,OM Hotel & Sweet
544,Koumac,NC,75.88,clear sky,-20.5667,164.2833,Le Monitel
552,Beihai,CN,82.47,clear sky,21.4833,109.1,21 Degree Hostel
557,Sompeta,IN,81.23,overcast clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
558,Real,PH,85.44,overcast clouds,14.6625,121.6047,Aranda beach resort
563,Morant Bay,JM,82.02,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
564,Rioja,AR,77.52,clear sky,-29.4111,-66.8507,Hotel Libertador
568,Cruz,BR,76.96,overcast clouds,-2.9178,-40.1717,Hotel Villaboibom
570,Tautira,PF,76.1,broken clouds,-17.7333,-149.15,Pension Oaoa
582,Rehti,IN,75.83,overcast clouds,22.7333,77.4333,Hotel Dhakad
585,Biltine,TD,83.28,few clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
588,Narasannapeta,IN,80.69,overcast clouds,18.4167,84.05,AVK events and catering
599,Maryborough,AU,75.11,overcast clouds,-25.5333,152.7,Blue Shades Motel
601,Borba,BR,77.11,broken clouds,-4.3878,-59.5939,Hotel da Amazônia
603,Diu,IN,77.34,clear sky,20.7141,70.9822,Hotel Relax Inn
605,Ambon,ID,87.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
607,Cockburn Town,TC,82.69,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
608,Chapada Dos Guimaraes,BR,78.46,scattered clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
609,Maimbung,PH,85.78,overcast clouds,5.9272,121.0294,Bualo Resort
614,Hirara,JP,86.27,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
617,Midland,US,77.05,clear sky,31.9974,-102.0779,DoubleTree by Hilton Hotel Midland Plaza
618,Manicore,BR,76.95,clear sky,-5.8092,-61.3003,Hotel Durval
620,Muscat,OM,82.58,clear sky,23.6139,58.5922,Mutrah Hotel
621,San-Pedro,CI,75.36,overcast clouds,4.7485,-6.6363,Hotel Maria
622,Manggar,ID,85.14,overcast clouds,-2.8833,108.2667,Guest Hotel
623,Alyangula,AU,85.71,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
626,Arlit,NE,88.27,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
629,Basco,PH,83.14,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
631,Madang,PG,84.16,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
633,Bowen,AU,76.8,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
639,Kanniyakumari,IN,80.74,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
641,Bombay,IN,84.09,mist,19.0144,72.8479,Hotel Avon Ruby-Dadar Hotels
642,Portobelo,PA,80.04,overcast clouds,9.55,-79.65,Scuba Portobelo
643,Port Keats,AU,89.56,clear sky,-14.25,129.55,Kardu Durrikardu Numida Hostel
646,Katol,IN,77.65,broken clouds,21.2667,78.5833,Rocks Celibration lawn
648,Det Udom,TH,84.02,broken clouds,14.906,105.0784,Chatsuda Resort
650,Nha Trang,VN,86.0,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
651,Charters Towers,AU,84.31,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
653,Buchanan,LR,75.65,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
656,Fare,PF,78.1,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
666,Bairiki,KI,87.8,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
672,Jizan,SA,85.14,scattered clouds,17.3333,42.6667,شهدان. ابوالحجر
673,Tabas,IR,77.99,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
685,Cayenne,GF,77.04,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
698,Safaga,EG,81.14,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
700,Pitogo,PH,87.39,light rain,13.7847,122.0881,Ricronald
701,Quelimane,MZ,75.15,few clouds,-17.8786,36.8883,Hotel Flamingo
702,Damaturu,NG,75.65,overcast clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
706,Carlsbad,US,75.9,clear sky,33.1581,-117.3506,Carlsbad Inn Beach Resort
714,Dullewala,PK,87.8,clear sky,31.8359,71.4362,Sajid fruit shop
716,Fatehpur,IN,75.83,overcast clouds,25.9333,80.8,Hotel Bombay Lodge
718,Iquitos,PE,75.24,clear sky,-3.7481,-73.2472,Cortez Malaga Techy Caroly
