City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mahebourg,MU,-20.4081,57.7,70.25,78,20,6.91,few clouds
1,Mingyue,CN,43.1069,128.9217,43.03,55,5,8.43,clear sky
2,Albany,US,42.6001,-73.9662,49.68,78,100,1.88,overcast clouds
3,Kodiak,US,57.79,-152.4072,51.31,82,100,8.05,haze
4,Katsuura,JP,35.1333,140.3,77.2,70,73,19.28,broken clouds
5,Castro,BR,-24.7911,-50.0119,56.52,97,100,4.27,overcast clouds
6,Maloy,NO,61.9353,5.1136,54.73,62,100,14.74,light rain
7,Saint George,US,37.1041,-113.5841,79.39,31,0,13.8,clear sky
8,Salalah,OM,17.0151,54.0924,75.29,88,75,2.3,broken clouds
9,Bandarbeyla,SO,9.4942,50.8122,76.87,77,26,21.52,scattered clouds
10,Khatanga,RU,71.9667,102.5,14.94,87,100,6.82,overcast clouds
11,Ayan,RU,56.45,138.1667,36.25,46,95,15.93,overcast clouds
12,Bluff,NZ,-46.6,168.3333,45.32,89,100,20.47,overcast clouds
13,Kaitangata,NZ,-46.2817,169.8464,58.24,48,67,13.8,broken clouds
14,Pevek,RU,69.7008,170.3133,29.37,76,100,8.72,overcast clouds
15,Mackay,AU,-21.15,149.2,74.68,66,100,15.88,overcast clouds
16,Severo-Kurilsk,RU,50.6789,156.125,53.46,72,98,15.28,overcast clouds
17,Kavieng,PG,-2.5744,150.7967,85.75,64,100,9.01,overcast clouds
18,Avarua,CK,-21.2078,-159.775,78.85,69,20,19.57,few clouds
19,Chokurdakh,RU,70.6333,147.9167,24.53,84,98,4.52,overcast clouds
20,Ushuaia,AR,-54.8,-68.3,46.06,66,0,3.44,clear sky
21,Bredasdorp,ZA,-34.5322,20.0403,50.36,89,0,6.53,clear sky
22,Kulhudhuffushi,MV,6.6221,73.07,80.8,79,100,15.48,overcast clouds
23,Esperance,AU,-33.8667,121.9,60.64,78,44,11.5,scattered clouds
24,Rawson,AR,-43.3002,-65.1023,56.48,66,100,9.1,overcast clouds
25,Atar,MR,20.5169,-13.0499,90.66,33,98,6.13,overcast clouds
26,Grand-Lahou,CI,5.1367,-5.0242,74.79,95,66,5.44,broken clouds
27,Port Elizabeth,ZA,-33.918,25.5701,59.29,85,0,17.27,clear sky
28,Cape Town,ZA,-33.9258,18.4232,56.12,89,20,6.91,few clouds
29,Poum,NC,-20.2333,164.0167,74.26,63,1,16.24,clear sky
30,Busselton,AU,-33.65,115.3333,57.65,65,0,12.95,clear sky
31,Vaini,TO,-21.2,-175.2,82.56,69,75,14.97,broken clouds
32,Bealanana,MG,-14.55,48.7333,55.83,95,95,2.71,overcast clouds
33,Cayenne,GF,4.9333,-52.3333,78.84,83,0,2.3,clear sky
34,Hilo,US,19.7297,-155.09,84.27,82,75,9.22,broken clouds
35,Parry Sound,CA,45.3501,-80.033,46.45,93,100,2.62,overcast clouds
36,Stabat,ID,3.761,98.4513,77.2,91,100,2.44,overcast clouds
37,Torbay,CA,47.6666,-52.7314,45.16,73,0,3.44,clear sky
38,Jamestown,US,42.097,-79.2353,47.84,65,0,5.75,clear sky
39,Skibbereen,IE,51.55,-9.2667,61.11,91,100,21.68,overcast clouds
40,Saskylakh,RU,71.9167,114.0833,13.8,96,93,6.04,overcast clouds
41,Nynashamn,SE,58.9034,17.9479,47.1,87,6,15.28,clear sky
42,Usinsk,RU,65.9939,57.5281,38.93,80,100,7.25,overcast clouds
43,Punta Arenas,CL,-53.15,-70.9167,42.91,87,75,8.05,broken clouds
44,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,86,100,14.97,overcast clouds
45,Vanavara,RU,60.34,102.2797,26.6,78,21,4.59,few clouds
46,Kindu,CD,-2.95,25.95,68.02,99,55,2.13,broken clouds
47,Souillac,MU,-20.5167,57.5167,70.18,78,20,6.91,few clouds
48,Oranjestad,AW,12.524,-70.027,84.15,74,20,13.8,few clouds
49,Linfen,CN,36.0889,111.5189,54.52,64,100,10.87,overcast clouds
50,Pryozerne,UA,45.2698,36.3303,58.17,64,100,7.45,overcast clouds
51,Udachnyy,RU,66.4167,112.4,17.46,78,49,4.9,scattered clouds
52,Thompson,CA,55.7435,-97.8558,39.36,81,20,0.0,few clouds
53,Tasiilaq,GL,65.6145,-37.6368,33.96,99,100,8.79,light snow
54,Deder,ET,9.3167,41.45,55.09,88,99,4.76,light rain
55,Kapaa,US,22.0752,-159.319,84.18,68,0,14.97,clear sky
56,Madang,PG,-5.2246,145.7966,85.51,65,11,3.87,few clouds
57,Rikitea,PF,-23.1203,-134.9692,71.35,66,100,19.53,overcast clouds
58,Mar Del Plata,AR,-38.0023,-57.5575,53.1,88,0,8.05,clear sky
59,Saint-Philippe,RE,-21.3585,55.7679,67.59,83,44,13.33,scattered clouds
60,Broome,US,42.2506,-75.833,51.01,73,0,11.5,clear sky
61,Cidreira,BR,-30.1811,-50.2056,55.76,73,0,8.72,clear sky
62,Ribeira Grande,PT,38.5167,-28.7,69.66,82,100,3.02,overcast clouds
63,Batticaloa,LK,7.7102,81.6924,78.28,73,100,6.33,overcast clouds
64,Hami,CN,42.8,93.45,50.97,13,27,4.05,scattered clouds
65,Port Alfred,ZA,-33.5906,26.891,58.17,86,100,4.0,overcast clouds
66,Okhotsk,RU,59.3833,143.3,36.84,50,100,6.6,overcast clouds
67,Sabang,ID,5.8933,95.3214,80.91,77,86,18.12,light rain
68,Padang,ID,-0.9492,100.3543,78.85,90,100,3.24,overcast clouds
69,Batemans Bay,AU,-35.7167,150.1833,65.1,56,69,8.08,broken clouds
70,Klaksvik,FO,62.2266,-6.589,52.72,98,100,24.99,overcast clouds
71,Lompoc,US,34.6391,-120.4579,72.79,79,4,5.01,clear sky
72,Qaanaaq,GL,77.484,-69.3632,17.31,72,100,6.35,overcast clouds
73,Victoria,HK,22.2855,114.1577,86.97,80,5,7.0,clear sky
74,Oga,IT,46.4631,10.347,45.28,57,13,2.89,few clouds
75,Bocas Del Toro,PA,9.3333,-82.25,81.32,79,66,5.55,broken clouds
76,Nemuro,JP,43.3236,145.575,66.88,89,100,28.21,overcast clouds
77,Kailua,US,21.4022,-157.7394,86.02,67,20,12.66,few clouds
78,Ejido,VE,8.5514,-71.2375,68.47,92,41,4.34,scattered clouds
79,Saint-Francois,FR,46.4154,3.9054,44.67,93,100,0.0,fog
80,Mataura,NZ,-46.1927,168.8643,53.87,65,98,10.98,overcast clouds
81,Kenai,US,60.5544,-151.2583,55.02,86,100,9.22,light rain
82,Fortuna,US,40.5982,-124.1573,59.94,79,3,5.59,clear sky
83,Lavrentiya,RU,65.5833,-171.0,39.85,68,15,2.01,few clouds
84,Husavik,IS,66.0449,-17.3389,42.78,90,100,8.41,overcast clouds
85,Praia Da Vitoria,PT,38.7333,-27.0667,67.75,100,0,6.6,clear sky
86,Luderitz,NA,-26.6481,15.1594,57.09,80,0,18.68,clear sky
87,Manono,CD,-7.3,27.4167,71.24,76,10,1.28,clear sky
88,Pisco,PE,-13.7,-76.2167,59.05,88,0,16.11,clear sky
89,Benghazi,LY,32.1167,20.0667,75.67,65,99,11.1,overcast clouds
90,Sitka,US,57.0531,-135.33,55.29,71,0,4.61,clear sky
91,Lakatoro,VU,-16.0999,167.4164,80.83,76,37,6.96,scattered clouds
92,Tautira,PF,-17.7333,-149.15,76.64,80,26,21.41,light rain
93,Provideniya,RU,64.3833,-173.3,44.71,76,0,7.0,clear sky
94,Bambous Virieux,MU,-20.3428,57.7575,70.21,78,20,6.91,few clouds
95,Khasan,RU,42.4308,130.6434,48.47,46,85,20.65,overcast clouds
96,Aanekoski,FI,62.6946,25.818,40.68,100,100,8.79,overcast clouds
97,Malakal,SS,9.5334,31.6605,70.12,93,100,2.17,overcast clouds
98,Bafia,CM,4.75,11.2333,67.78,98,100,1.25,overcast clouds
99,Zhucheng,CN,35.9947,119.3975,54.12,65,54,22.53,broken clouds
100,Abu Dhabi,AE,24.4667,54.3667,84.31,62,0,6.91,clear sky
101,Abatskoye,RU,56.2875,70.4555,36.41,57,74,11.07,broken clouds
102,Kiama,AU,-34.6833,150.8667,71.26,64,88,1.01,light rain
103,Hay River,CA,60.8156,-115.7999,48.18,66,75,2.3,smoke
104,Georgetown,MY,5.4112,100.3354,82.33,83,20,4.61,few clouds
105,Inhambane,MZ,-23.865,35.3833,71.37,89,1,9.35,clear sky
106,Inuvik,CA,68.3499,-133.7218,29.26,80,100,6.91,overcast clouds
107,Dikson,RU,73.5069,80.5464,31.39,99,100,3.85,light snow
108,Butaritari,KI,3.0707,172.7902,81.77,74,97,10.96,overcast clouds
109,Hithadhoo,MV,-0.6,73.0833,81.97,69,100,16.67,overcast clouds
110,Marzuq,YE,14.4,46.4667,71.55,42,3,3.89,clear sky
111,Grindavik,IS,63.8424,-22.4338,51.75,76,100,17.27,overcast clouds
112,Xiongzhou,CN,25.1167,114.3,89.37,50,0,3.15,clear sky
113,Iranshahr,IR,27.2025,60.6848,79.02,33,0,2.64,clear sky
114,Henties Bay,NA,-22.116,14.2845,54.55,95,25,4.9,scattered clouds
115,Arraial Do Cabo,BR,-22.9661,-42.0278,68.36,84,100,4.45,overcast clouds
116,Ewa Beach,US,21.3156,-158.0072,85.98,60,100,16.11,overcast clouds
117,Lebu,CL,-37.6167,-73.65,51.55,92,95,11.79,overcast clouds
118,Longyearbyen,SJ,78.2186,15.6401,37.24,81,75,0.0,broken clouds
119,Geraldton,AU,-28.7667,114.6,70.21,40,0,10.36,clear sky
120,Mwene-Ditu,CD,-7.0,23.45,65.55,92,41,3.13,scattered clouds
121,Atuona,PF,-9.8,-139.0333,76.53,76,24,17.81,few clouds
122,Kuryk,KZ,43.2,51.65,58.28,26,0,17.31,clear sky
123,Chimbote,PE,-9.0853,-78.5783,62.33,84,50,8.95,scattered clouds
124,San Pedro,PH,14.35,121.0167,86.32,77,40,4.61,scattered clouds
125,Drovyanaya,RU,51.5833,113.0333,27.66,67,100,4.27,overcast clouds
126,Asau,RO,46.4333,26.4,45.52,82,75,4.16,broken clouds
127,Porto Novo,BJ,6.4965,2.6036,78.62,92,56,5.39,light rain
128,Soyo,AO,-6.1349,12.3689,74.46,88,72,6.55,broken clouds
129,Puerto Escondido,MX,15.85,-97.0667,83.23,57,75,4.61,broken clouds
130,Bethel,US,41.3712,-73.414,49.05,87,100,8.05,overcast clouds
131,Bathsheba,BB,13.2167,-59.5167,81.21,89,40,13.8,scattered clouds
132,New Norfolk,AU,-42.7826,147.0587,52.92,50,94,1.99,overcast clouds
133,Shetpe,KZ,44.1667,52.1167,53.53,32,51,11.86,broken clouds
134,Middelburg,ZA,-25.7751,29.4648,70.72,27,1,6.53,clear sky
135,Vyazemskiy,RU,47.5378,134.7525,37.51,49,0,16.98,clear sky
136,Vestmannaeyjar,IS,63.4427,-20.2734,50.25,81,100,30.4,overcast clouds
137,Ancud,CL,-41.8697,-73.8203,48.45,94,100,11.52,light rain
138,Belaya Gora,RU,68.5333,146.4167,24.67,80,97,5.61,overcast clouds
139,Chuy,UY,-33.6971,-53.4616,54.27,66,87,7.58,overcast clouds
140,Birao,CF,10.2849,22.7882,70.45,97,100,5.95,moderate rain
141,Cherskiy,RU,68.75,161.3,28.74,73,100,7.81,overcast clouds
142,Ostrovnoy,RU,68.0531,39.5131,41.79,79,100,10.27,overcast clouds
143,Tahara,JP,34.6667,137.2667,80.55,63,11,7.25,few clouds
144,Port Keats,AU,-14.25,129.55,87.55,54,40,7.25,scattered clouds
145,Narasannapeta,IN,18.4167,84.05,76.69,94,100,6.15,heavy intensity rain
146,Necochea,AR,-38.5473,-58.7368,45.21,88,100,14.94,overcast clouds
147,Santa Cruz De Tenerife,ES,28.4682,-16.2546,78.46,54,40,5.75,scattered clouds
148,Hambantota,LK,6.1241,81.1185,77.34,94,20,3.44,few clouds
149,Mosetse,BW,-20.75,26.65,71.76,24,0,8.43,clear sky
150,Soe,ID,-9.8607,124.284,81.64,55,61,3.49,broken clouds
151,Tual,ID,-5.6667,132.75,82.45,78,58,6.62,broken clouds
152,Ahipara,NZ,-35.1667,173.1667,59.31,71,91,12.15,overcast clouds
153,Vila Velha,BR,-20.3297,-40.2925,75.15,94,100,10.0,moderate rain
154,Nantucket,US,41.2835,-70.0995,56.14,79,100,30.38,overcast clouds
155,Kavaratti,IN,10.5669,72.642,81.52,78,100,14.74,overcast clouds
156,Bor,RU,56.3567,44.0669,48.13,92,3,9.71,clear sky
157,Port Blair,IN,11.6667,92.75,84.24,79,40,2.3,scattered clouds
158,Talnakh,RU,69.4865,88.3972,33.21,95,100,24.34,snow
159,Tuatapere,NZ,-46.1333,167.6833,46.31,90,100,11.36,overcast clouds
160,Acapulco,MX,16.8634,-99.8901,82.22,69,40,8.05,scattered clouds
161,Bridlington,GB,54.0831,-0.1919,55.33,88,99,18.68,overcast clouds
162,Port Hedland,AU,-20.3167,118.5667,80.65,61,75,11.5,broken clouds
163,Nome,US,64.5011,-165.4064,44.67,81,100,11.5,overcast clouds
164,Norman Wells,CA,65.282,-126.8329,35.64,100,100,4.61,light rain
165,Waipawa,NZ,-41.4122,175.5153,57.92,55,10,9.44,clear sky
166,Vardo,NO,70.3705,31.1107,37.38,87,100,5.75,overcast clouds
167,Lewistown,US,40.5992,-77.5714,50.74,81,0,0.0,clear sky
168,Haines Junction,CA,60.7522,-137.5108,53.55,50,100,11.5,overcast clouds
169,West Bay,KY,19.3667,-81.4167,82.47,71,40,6.91,scattered clouds
170,Alta Floresta,BR,-9.8756,-56.0861,73.08,81,14,1.92,light rain
171,Kilis,TR,36.7161,37.115,62.83,78,0,3.69,clear sky
172,Dudinka,RU,69.4058,86.1778,33.62,95,100,25.48,light snow
173,Sao Filipe,CV,14.8961,-24.4956,79.07,80,100,8.5,light rain
174,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,93,49,10.51,light rain
175,Mount Gambier,AU,-37.8333,140.7667,58.64,73,100,10.38,overcast clouds
176,Cam Ranh,VN,11.9214,109.1591,78.76,94,75,4.61,light rain
177,Orange,US,33.7,-117.7675,85.23,74,20,5.75,few clouds
178,Teguise,ES,29.0605,-13.564,73.62,47,100,12.66,overcast clouds
179,The Valley,AI,18.217,-63.0578,82.26,74,75,14.99,broken clouds
180,East London,ZA,-33.0153,27.9116,63.14,71,100,14.74,overcast clouds
181,Jumla,NP,29.2747,82.1838,59.4,70,0,1.28,clear sky
182,Nikolskoye,RU,59.7035,30.7861,48.09,90,98,7.7,overcast clouds
183,Tiksi,RU,71.6872,128.8694,20.86,88,81,11.39,broken clouds
184,Waitati,NZ,-45.75,170.5667,57.51,43,95,4.9,overcast clouds
185,Faanui,PF,-16.4833,-151.75,78.42,75,4,14.74,light rain
186,Ternate,ID,0.8,127.4,82.99,72,100,1.88,overcast clouds
187,Hermanus,ZA,-34.4187,19.2345,53.8,71,53,6.89,broken clouds
188,Redmond,US,47.674,-122.1215,78.06,61,0,1.99,clear sky
189,Portland,US,45.5234,-122.6762,81.61,55,0,0.0,clear sky
190,Cabo San Lucas,MX,22.8909,-109.9124,86.31,61,0,9.22,clear sky
191,Chegdomyn,RU,51.1167,133.0167,34.52,45,100,6.02,overcast clouds
192,Batagay-Alyta,RU,67.8006,130.4114,21.11,82,59,3.36,broken clouds
193,Nkawkaw,GH,6.5512,-0.7662,71.73,99,88,2.42,overcast clouds
194,Mlimba,TZ,-8.8,35.8167,66.94,62,5,3.98,clear sky
195,Srednekolymsk,RU,67.45,153.6833,27.72,70,96,3.58,overcast clouds
196,Berezovyy,RU,51.6667,135.7,37.31,67,99,2.17,overcast clouds
197,Freeport,US,40.6576,-73.5832,51.3,84,100,18.41,moderate rain
198,Erenhot,CN,43.6475,111.9767,34.5,25,0,2.37,clear sky
199,Flinders,AU,-34.5833,150.8552,68.18,67,83,4.0,light rain
200,Sungairaya,ID,0.7,108.9,83.08,74,88,5.7,overcast clouds
201,Quatre Cocos,MU,-20.2078,57.7625,70.09,78,23,11.97,few clouds
202,Yellowknife,CA,62.456,-114.3525,45.12,70,75,9.22,broken clouds
203,Oistins,BB,13.0667,-59.5333,80.69,89,40,13.8,scattered clouds
204,Jalu,LY,29.0331,21.5482,69.93,73,0,10.89,clear sky
205,Hobart,AU,-42.8794,147.3294,54.27,56,40,17.27,scattered clouds
206,Port Lincoln,AU,-34.7333,135.8667,57.9,93,100,26.17,moderate rain
207,Opochka,RU,56.7105,28.6617,43.16,96,100,3.83,overcast clouds
208,Kaharlyk,UA,49.8623,30.8282,45.63,83,100,17.0,overcast clouds
209,Constitucion,CL,-35.3333,-72.4167,48.43,90,15,4.27,few clouds
210,Sorland,NO,67.667,12.6934,46.26,82,88,17.81,overcast clouds
211,Aden,YE,12.7794,45.0367,85.93,73,1,7.99,clear sky
212,Saint Anthony,US,45.0205,-93.218,67.78,56,0,6.91,clear sky
213,Jinchang,CN,38.4953,102.1739,46.69,48,3,8.84,clear sky
214,Auki,SB,-8.7676,160.7034,85.28,64,100,3.67,overcast clouds
215,Dire Dawa,ET,9.5931,41.8661,71.15,69,99,7.83,overcast clouds
216,Najran,SA,17.4924,44.1277,66.85,20,0,3.74,clear sky
217,Shintomi,JP,32.0785,131.4723,83.52,58,64,5.88,broken clouds
218,Ampanihy,MG,-24.7,44.75,65.88,71,0,5.46,clear sky
219,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.4,93,0,8.05,clear sky
220,Voykove,UA,45.3826,36.4372,59.85,62,100,2.57,overcast clouds
221,Dunedin,NZ,-45.8742,170.5036,58.01,46,92,5.03,overcast clouds
222,Hasaki,JP,35.7333,140.8333,84.29,69,37,22.1,scattered clouds
223,Leningradskiy,RU,69.3833,178.4167,31.51,92,100,5.97,light snow
224,Bethlehem,BR,-1.4558,-48.5044,77.04,88,40,6.91,light rain
225,Mokhsogollokh,RU,61.4681,128.9203,29.48,66,100,6.69,overcast clouds
226,Beian,NO,63.6559,9.5683,51.01,93,75,6.91,broken clouds
227,Blind River,CA,46.1834,-82.9582,50.11,69,77,4.05,broken clouds
