City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Barrow,US,71.2906,-156.7887,24.82,93,100,16.11,overcast clouds
229,Iqaluit,CA,63.7506,-68.5145,38.93,80,100,16.11,light rain
230,Zonguldak,TR,41.25,31.8333,51.08,91,93,3.91,overcast clouds
231,Samarai,PG,-10.6167,150.6667,81.5,82,93,13.82,overcast clouds
232,College,US,64.8569,-147.8028,51.78,70,40,5.75,scattered clouds
233,Hualmay,PE,-11.0964,-77.6139,61.63,84,39,10.51,scattered clouds
234,Carnarvon,AU,-24.8667,113.6333,73.33,37,0,2.55,clear sky
235,Grinnell,US,41.743,-92.7224,64.38,53,0,5.99,clear sky
236,Smithers,CA,54.7804,-127.1743,53.92,71,40,4.61,scattered clouds
237,Svetlyy,RU,54.675,20.1347,54.97,77,45,17.98,scattered clouds
238,Lavumisa,SZ,-27.31,31.892,70.5,72,100,7.99,overcast clouds
239,Havoysund,NO,70.9963,24.6622,43.03,70,69,8.25,broken clouds
240,Alyangula,AU,-13.8483,136.4192,85.08,68,84,13.11,broken clouds
241,Itaituba,BR,-4.2761,-55.9836,76.48,81,29,1.72,scattered clouds
242,Te Anau,NZ,-45.4167,167.7167,45.82,91,99,6.73,overcast clouds
243,Palatka,US,29.6486,-81.6376,69.96,82,18,1.99,few clouds
244,Christchurch,NZ,-43.5333,172.6333,67.41,58,41,13.8,scattered clouds
245,Jishou,CN,28.3167,109.7167,79.14,60,9,11.36,clear sky
246,Naron,ES,43.5167,-8.1528,59.67,76,3,4.23,clear sky
247,San Patricio,US,28.017,-97.5169,80.55,46,99,6.2,overcast clouds
248,Shenjiamen,CN,29.9576,122.298,78.33,86,64,11.97,broken clouds
249,Montemor-O-Novo,PT,38.6481,-8.2145,62.04,43,0,1.83,clear sky
250,Mizan Teferi,ET,6.9833,35.5833,60.67,99,100,3.27,moderate rain
251,Katherine,AU,-14.4667,132.2667,88.12,55,75,6.91,light rain
252,Eureka,US,40.8021,-124.1637,58.93,83,6,1.99,clear sky
253,Yurla,RU,59.3259,54.3223,42.39,90,89,5.88,overcast clouds
254,Skeldon,GY,5.8833,-57.1333,73.6,91,87,2.15,overcast clouds
255,Aquiraz,BR,-3.9014,-38.3911,80.19,82,80,11.74,broken clouds
256,Ola,RU,59.5833,151.2833,34.14,57,100,15.93,overcast clouds
257,Barabinsk,RU,55.3571,78.357,33.4,64,15,2.91,few clouds
258,Matagami,CA,49.7502,-77.6328,55.51,71,75,8.05,broken clouds
259,Araruna,BR,-6.5583,-35.7417,65.3,88,12,7.58,few clouds
260,Harper,LR,4.375,-7.7169,75.6,90,99,5.01,overcast clouds
261,Polunochnoye,RU,60.8697,60.4153,46.72,93,100,3.18,overcast clouds
262,Isla Mujeres,MX,21.2311,-86.731,77.16,69,13,10.2,few clouds
263,Puerto Ayora,EC,-0.7393,-90.3518,65.55,94,38,4.0,scattered clouds
264,Chancay,PE,-11.5714,-77.2672,60.39,89,54,7.94,broken clouds
265,Lakota,CI,5.8528,-5.6883,70.27,100,67,2.57,broken clouds
266,Caravelas,BR,-17.7125,-39.2481,75.2,86,56,11.34,broken clouds
267,Nauchnyy Gorodok,RU,53.4203,83.521,27.46,79,0,4.47,clear sky
268,Brazzaville,CG,-4.2658,15.2832,75.56,78,64,3.44,broken clouds
269,Changping,CN,40.2186,116.2197,53.24,15,2,10.16,clear sky
270,Isangel,VU,-19.55,169.2667,78.91,78,75,9.22,broken clouds
271,Bengkulu,ID,-3.8004,102.2655,79.63,79,100,3.15,overcast clouds
272,Plettenberg Bay,ZA,-34.0527,23.3716,56.32,79,57,8.59,broken clouds
273,Taltal,CL,-25.4,-70.4833,56.35,79,27,2.55,scattered clouds
274,Port Hardy,CA,50.6996,-127.4199,57.38,88,40,3.44,scattered clouds
275,Winthrop,US,42.3751,-70.9828,53.94,70,75,17.27,broken clouds
276,Anjiang,CN,27.3194,110.1031,88.21,50,0,3.83,clear sky
277,La Reforma,MX,25.0833,-108.05,79.75,76,1,8.21,clear sky
278,Upernavik,GL,72.7868,-56.1549,21.78,77,100,6.29,overcast clouds
279,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,67,20,6.71,few clouds
280,Codrington,AU,-38.2667,141.9667,56.61,74,100,15.3,moderate rain
281,Kiyasovo,RU,56.3491,53.1244,44.35,55,19,8.63,few clouds
282,Alim,PH,9.5649,122.4876,84.9,69,38,2.13,scattered clouds
283,Lincolnton,US,35.4737,-81.2545,62.42,86,64,5.61,broken clouds
284,Qandala,SO,11.472,49.8728,84.22,55,100,4.59,overcast clouds
285,Chumikan,RU,54.7183,135.315,38.88,36,97,10.98,overcast clouds
286,Batagay,RU,67.6333,134.6333,25.11,81,99,3.96,overcast clouds
287,Black River,JM,18.0264,-77.8487,78.57,84,92,3.89,overcast clouds
288,Chichigalpa,NI,12.5776,-87.027,74.88,94,100,1.21,overcast clouds
289,Narrabri,AU,-30.3167,149.7833,73.53,52,94,4.0,overcast clouds
290,Nanakuli,US,21.3906,-158.1547,85.98,61,100,16.11,overcast clouds
291,Dekar,BW,-21.5333,21.9333,71.37,18,0,8.46,clear sky
292,Airai,TL,-8.9266,125.4092,74.68,61,86,1.66,overcast clouds
293,Hovd,MN,48.0056,91.6419,29.86,26,5,0.65,clear sky
294,San Isidro,PE,-12.1167,-77.05,63.01,81,100,12.66,overcast clouds
295,Killybegs,IE,54.6333,-8.45,59.86,92,100,23.53,light rain
296,Danilovka,RU,50.3557,44.1168,50.54,75,89,6.62,overcast clouds
297,Mahdalynivka,UA,48.921,34.9156,49.39,86,7,11.41,clear sky
298,Log,RU,49.4844,43.8613,52.34,68,47,5.86,scattered clouds
299,Voi,KE,-3.3945,38.563,65.01,85,76,5.23,broken clouds
300,Okha,RU,53.5739,142.9478,40.78,88,100,12.33,light rain
301,Gizo,SB,-8.103,156.8419,84.25,70,100,3.58,light rain
302,Ponta Do Sol,PT,32.6667,-17.1,71.71,69,80,2.95,broken clouds
303,Grand Gaube,MU,-20.0064,57.6608,70.38,71,2,5.01,clear sky
304,Sakakah,SA,29.9697,40.2064,76.57,17,0,7.14,clear sky
305,Santa Marta,CO,11.2408,-74.199,82.45,83,40,4.61,scattered clouds
306,Lafiagi,NG,8.8667,5.4167,74.46,94,98,3.29,moderate rain
307,Neya,RU,58.2972,43.8681,47.37,85,3,7.78,clear sky
308,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,72.27,64,3,5.35,clear sky
309,Surt,LY,31.2089,16.5887,76.57,67,100,13.44,overcast clouds
310,Sena Madureira,BR,-9.0656,-68.6569,77.67,67,28,1.5,scattered clouds
311,Akdepe,TM,42.0551,59.3788,41.09,37,8,10.96,clear sky
312,Tomohon,ID,1.3346,124.8392,77.94,56,74,1.79,broken clouds
313,Vila,PT,42.0304,-8.1588,54.48,53,2,2.53,clear sky
314,Sobolevo,RU,54.4299,31.8996,38.88,97,100,14.29,light rain
315,Taoudenni,ML,22.6783,-3.9836,91.56,19,11,13.09,few clouds
316,Saint-Pierre,RE,-21.3393,55.4781,67.68,68,0,5.75,clear sky
317,Emerald,AU,-23.5333,148.1667,75.34,53,10,15.3,clear sky
318,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,66,0,2.3,clear sky
319,Lorengau,PG,-2.0226,147.2712,86.11,67,16,10.83,few clouds
320,Carbonear,CA,47.7332,-53.2148,45.01,67,7,8.12,clear sky
321,Birobidzhan,RU,48.8,132.95,39.72,40,53,12.84,broken clouds
322,Moose Factory,CA,51.2585,-80.6094,62.6,67,100,9.22,overcast clouds
323,Nhulunbuy,AU,-12.2333,136.7667,88.41,62,40,12.66,scattered clouds
324,Lahad Datu,MY,5.0268,118.327,84.31,68,100,5.03,overcast clouds
325,Kirakira,SB,-10.4544,161.9205,83.37,73,81,8.75,broken clouds
326,Ilulissat,GL,69.2167,-51.1,32.02,69,100,10.36,overcast clouds
327,San Cristobal,VE,7.7669,-72.225,75.38,87,59,2.39,broken clouds
328,Kaitong,CN,44.8135,123.15,43.07,24,0,15.97,clear sky
329,Mozarlandia,BR,-14.7447,-50.5706,79.68,56,68,7.63,broken clouds
330,Darnah,LY,32.767,22.6367,74.12,72,77,15.61,broken clouds
331,Tupik,RU,54.4253,119.9327,33.57,33,60,6.04,broken clouds
332,Roald,NO,62.5833,6.1333,57.33,87,100,10.36,overcast clouds
333,Yatou,CN,37.15,122.3833,54.46,60,67,27.09,broken clouds
334,Kysyl-Syr,RU,63.8986,122.7617,29.3,70,98,8.59,overcast clouds
335,Ibra,OM,22.6906,58.5334,72.95,72,0,1.03,clear sky
336,Hobyo,SO,5.3505,48.5268,76.03,88,45,17.45,scattered clouds
337,Marawi,PH,7.9986,124.2928,81.75,57,98,3.02,overcast clouds
338,Russellville,US,35.2784,-93.1338,71.74,53,0,3.44,clear sky
339,Guerrero Negro,MX,27.9769,-114.0611,69.6,80,58,15.7,broken clouds
340,Victor Harbor,AU,-35.5667,138.6167,56.68,91,100,18.5,moderate rain
341,Nishihara,JP,26.1842,127.7558,83.48,74,20,5.75,few clouds
342,Ushtobe,KZ,45.2514,77.9838,48.61,32,100,5.12,overcast clouds
343,Itarema,BR,-2.9248,-39.9167,77.76,79,95,14.23,overcast clouds
344,Fare,PF,-16.7,-151.0167,78.48,74,0,16.02,light rain
345,Bonavista,CA,48.6499,-53.1147,47.52,61,11,12.68,few clouds
346,Bardiyah,LY,31.7561,25.0865,72.36,76,0,12.5,clear sky
347,Baykit,RU,61.67,96.37,29.77,79,77,3.18,broken clouds
348,Ornskoldsvik,SE,63.2909,18.7153,41.95,93,12,8.05,few clouds
349,Edd,ER,13.9297,41.6925,88.74,57,55,7.85,broken clouds
350,Biak,ID,-0.9131,122.8766,83.77,66,43,1.54,scattered clouds
351,Lewisporte,CA,49.2499,-55.0482,42.51,85,0,5.41,clear sky
352,Tashtagol,RU,52.7657,87.8894,30.76,63,5,2.82,clear sky
353,Etchojoa,MX,26.9167,-109.6333,87.28,55,0,8.14,clear sky
354,Nouadhibou,MR,20.931,-17.0347,80.58,69,83,9.22,broken clouds
355,Rongcheng,CN,30.634,117.8517,66.45,89,100,9.44,overcast clouds
356,Agadez,NE,19.75,10.25,81.95,19,0,7.78,clear sky
357,Morondava,MG,-20.2833,44.2833,70.72,88,0,2.48,clear sky
358,Catalina Foothills,US,32.2979,-110.9187,88.29,31,0,5.01,clear sky
359,Sosnovo-Ozerskoye,RU,52.5249,111.5418,27.93,62,100,8.37,overcast clouds
360,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.77,92,98,5.84,light rain
361,Kashi,CN,39.4547,75.9797,47.41,81,99,2.24,dust
362,Almaznyy,RU,48.0448,40.045,52.54,74,100,6.69,overcast clouds
363,Seoul,KR,37.5683,126.9778,69.19,79,75,10.36,broken clouds
364,Sioux Lookout,CA,50.1001,-91.917,57.27,88,100,2.3,overcast clouds
365,Nyurba,RU,63.2842,118.3319,29.03,63,61,7.7,broken clouds
366,Carahue,CL,-38.7,-73.1667,46.72,95,54,3.04,broken clouds
367,Zhangjiakou,CN,40.81,114.8794,39.09,24,0,10.36,clear sky
368,Natchitoches,US,31.7668,-93.1335,67.05,59,0,0.0,clear sky
369,Bilibino,RU,68.0546,166.4372,27.41,70,99,2.13,overcast clouds
370,Nuevo Progreso,MX,23.1667,-97.95,74.46,78,68,4.56,broken clouds
371,Villeta,CO,5.0089,-74.4723,79.41,75,85,4.65,overcast clouds
372,Filingue,NE,14.3521,3.3168,83.71,66,8,16.93,clear sky
373,Puerto Rondon,CO,6.2805,-71.1,78.91,74,50,2.13,scattered clouds
374,Bilma,NE,18.6853,12.9164,84.47,17,0,10.38,clear sky
375,Thaton,MM,16.9206,97.3714,80.15,81,33,5.23,scattered clouds
376,Messina,IT,38.1933,15.5497,71.8,75,40,5.75,scattered clouds
377,Takanosu,JP,40.2219,140.3694,68.65,94,75,12.66,light intensity shower rain
378,Weinan,CN,34.5036,109.5089,52.05,91,100,0.6,overcast clouds
379,Dingle,PH,10.9995,122.6711,85.6,74,100,6.49,overcast clouds
380,Buckeye,US,33.3703,-112.5838,81.09,39,75,21.85,light rain
381,Lao Cai,VN,22.4833,103.95,78.87,85,61,1.12,broken clouds
382,Nanortalik,GL,60.1432,-45.2371,36.37,74,5,4.21,clear sky
383,Kununurra,AU,-15.7667,128.7333,91.38,40,3,5.75,clear sky
384,Conway,US,35.0887,-92.4421,70.75,40,20,5.75,few clouds
385,Muswellbrook,AU,-32.2667,150.9,70.25,44,41,3.6,scattered clouds
386,Marsh Harbour,BS,26.5412,-77.0636,81.01,67,100,14.05,overcast clouds
387,Pajan,EC,-1.5667,-80.4167,71.73,82,100,5.19,overcast clouds
388,Barcelona,ES,41.3888,2.159,68.54,87,20,6.91,few clouds
389,Touros,BR,-5.1989,-35.4608,76.53,77,20,13.11,few clouds
390,Digras,IN,20.1167,77.7167,74.23,80,75,9.84,broken clouds
391,Thinadhoo,MV,0.5333,72.9333,81.86,74,100,15.21,overcast clouds
392,Meulaboh,ID,4.1363,96.1285,77.14,85,98,1.34,light rain
393,Luanda,AO,-8.8368,13.2343,71.6,88,0,5.75,clear sky
394,Pathri,IN,19.25,76.45,74.08,80,100,9.24,overcast clouds
395,Nevel,RU,56.0209,29.9284,41.07,97,100,2.91,overcast clouds
396,Ponta Delgada,PT,37.7333,-25.6667,75.51,94,75,8.05,light rain
397,Avera,US,33.194,-82.5271,60.85,74,5,5.48,clear sky
398,Kruisfontein,ZA,-34.0033,24.7314,54.88,72,57,12.59,broken clouds
399,Pacific Grove,US,36.6177,-121.9166,72.55,77,0,7.0,clear sky
400,Marsa Matruh,EG,31.3525,27.2453,70.0,73,0,6.91,clear sky
401,Aykhal,RU,66.0,111.5,19.56,92,70,8.43,broken clouds
402,Port Macquarie,AU,-31.4333,152.9167,71.89,58,6,8.48,clear sky
403,Ried,DE,48.477,11.2606,39.76,89,52,1.77,broken clouds
404,Phuket,TH,8.0,98.25,84.09,94,40,3.44,scattered clouds
405,Prince George,CA,53.9166,-122.753,67.44,61,0,4.61,clear sky
406,Zaraza,VE,9.3503,-65.3245,73.98,96,85,3.96,overcast clouds
407,Bhinmal,IN,25.0,72.25,78.04,60,5,4.97,clear sky
408,Krasnoarmeysk,RU,51.0239,45.6969,54.41,92,99,9.33,overcast clouds
409,Goderich,CA,43.7501,-81.7165,48.9,87,8,4.61,clear sky
410,Coihaique,CL,-45.5752,-72.0662,48.81,66,0,2.3,clear sky
411,Ures,MX,29.4333,-110.4,80.37,42,0,4.97,clear sky
412,Springbok,ZA,-29.6643,17.8865,44.04,83,17,4.29,few clouds
413,Ouallam,NE,14.3188,2.0866,85.89,54,4,14.74,clear sky
414,Forbes,AU,-33.3833,148.0167,68.34,53,54,5.57,broken clouds
415,Matehuala,MX,23.65,-100.65,67.15,36,100,7.99,overcast clouds
416,Cancun,MX,21.1743,-86.8466,77.05,83,20,0.0,few clouds
417,Killarney,IE,52.05,-9.5167,60.48,96,100,10.56,overcast clouds
418,Rio Gallegos,AR,-51.6226,-69.2181,42.85,87,75,5.75,broken clouds
419,Pangai,TO,-19.8,-174.35,82.51,61,40,13.8,scattered clouds
420,Tokmak,UA,47.2514,35.7058,53.55,81,57,7.4,broken clouds
421,Folldal,NO,62.1325,9.9968,37.81,88,77,4.09,broken clouds
422,Darhan,MN,49.4867,105.9228,34.23,37,5,4.5,clear sky
423,Khilok,RU,51.3674,110.4676,30.67,57,100,7.31,overcast clouds
424,Yingkou,CN,40.6648,122.2283,46.94,36,0,24.29,clear sky
425,Fortuna Foothills,US,32.6578,-114.4119,96.89,32,0,6.91,clear sky
426,Gorontalo,ID,0.5412,123.0595,89.29,58,49,2.84,scattered clouds
427,Quang Ngai,VN,15.1167,108.8,82.6,75,96,4.59,overcast clouds
428,Coahuayana,MX,18.7333,-103.6833,76.93,90,100,1.95,overcast clouds
429,Pasighat,IN,28.0667,95.3333,75.74,97,100,1.68,overcast clouds
430,Nieuwpoort,BE,51.1244,2.7735,50.02,93,40,3.44,scattered clouds
431,Holme,DK,56.1138,10.1725,52.18,94,100,6.93,overcast clouds
432,Alamosa,US,37.4695,-105.87,53.58,71,0,5.75,clear sky
433,Paamiut,GL,61.994,-49.6678,36.5,64,9,6.96,clear sky
434,Nouakchott,MR,18.0858,-15.9785,82.33,64,99,7.92,light rain
435,Abha,SA,18.2164,42.5053,62.42,27,0,0.0,clear sky
436,Babocsa,HU,46.0416,17.3433,47.25,85,14,5.32,few clouds
437,Stornoway,GB,58.2093,-6.3865,58.96,95,100,32.21,moderate rain
438,Berbera,SO,10.4396,45.0143,86.67,71,2,4.38,clear sky
439,North Platte,US,41.1239,-100.7654,60.69,86,75,5.01,broken clouds
440,Ketchikan,US,55.3422,-131.6461,52.27,87,0,9.22,clear sky
441,La Ronge,CA,55.1001,-105.2842,46.65,66,20,2.3,smoke
442,Maple Creek,CA,49.9168,-109.4848,61.21,67,74,3.04,broken clouds
443,Bonthe,SL,7.5264,-12.505,76.08,93,100,5.06,overcast clouds
444,Show Low,US,34.2542,-110.0298,53.89,88,75,6.91,light rain
445,Port Lavaca,US,28.615,-96.6261,78.85,51,0,4.61,clear sky
446,Bombay,IN,19.0144,72.8479,78.78,94,40,0.0,haze
447,Narsaq,GL,60.9167,-46.05,35.82,56,0,6.78,clear sky
448,Dabola,GN,10.75,-11.1167,70.59,97,90,0.78,overcast clouds
449,Yulara,AU,-25.2406,130.9889,66.29,60,97,1.36,overcast clouds
450,Mana,GF,5.6592,-53.7767,77.7,88,100,7.02,overcast clouds
451,Yar-Sale,RU,66.8333,70.8333,37.99,81,100,12.06,overcast clouds
452,Palmer,US,42.1584,-72.3287,50.63,68,100,8.05,overcast clouds
453,Bikaner,IN,28.0167,73.3,81.73,37,0,10.78,clear sky
454,Rafaela,AR,-31.2503,-61.4867,66.0,45,6,1.01,clear sky
455,Kyaikto,MM,17.3,97.0167,80.69,81,19,3.62,few clouds
